ID;BC_Collectability;BC_Monthly_Installment;BC_Outstanding_CC;API_CreditScore_Vendor_A;API_CreditScore_Vendor_B;Mobile_Provider;Mobile_Number_Active_Since
ABC0001;Collectability 1;86;0;305;192;Telco_A;1. Less_1_month
ABC0002;Collectability 3;74;130;252;86;Telco_A;1. Less_1_month
ABC0003;Collectability 1;27;0;858;97;Telco_A;2. 1_month_to_1_year
ABC0004;Collectability 3;44;81;108;159;Telco_E;2. 1_month_to_1_year
ABC0005;Collectability 2;10;75;487;63;Telco_D;1. Less_1_month
ABC0006;Collectability 3;48;322;595;200;Telco_A;2. 1_month_to_1_year
ABC0007;Collectability 3;13;43;334;172;Telco_C;5. More5_years
ABC0008;Collectability 3;38;5;107;186;Telco_E;5. More5_years
ABC0009;Collectability 3;53;195;45;235;Telco_A;3. 1_to_2_years
ABC0010;Collectability 1;23;0;254;285;Telco_C;1. Less_1_month
ABC0011;Collectability 3;14;95;355;96;Telco_A;2. 1_month_to_1_year
ABC0012;Collectability 3;31;7;462;137;Telco_A;1. Less_1_month
ABC0013;Collectability 3;48;119;127;217;Telco_A;4. 2_to_5_years
ABC0014;Collectability 1;34;0;915;95;Telco_A;1. Less_1_month
ABC0015;Collectability 3;16;59;473;283;Telco_A;3. 1_to_2_years
ABC0016;Collectability 3;24;4;352;166;Telco_A;1. Less_1_month
ABC0017;Collectability 1;22;333;837;231;Telco_A;4. 2_to_5_years
ABC0018;Not Found;0;0;464;86;Telco_C;5. More5_years
ABC0019;Collectability 3;40;107;549;276;Telco_A;4. 2_to_5_years
ABC0020;Collectability 3;96;233;202;92;Telco_C;2. 1_month_to_1_year
ABC0021;Collectability 1;52;0;720;63;Telco_A;1. Less_1_month
ABC0022;Collectability 3;36;74;355;200;Telco_A;2. 1_month_to_1_year
ABC0023;Collectability 1;98;0;576;119;Telco_A;3. 1_to_2_years
ABC0024;Collectability 1;84;0;116;173;Telco_A;5. More5_years
ABC0025;Collectability 1;40;0;730;333;Telco_A;1. Less_1_month
ABC0026;Collectability 3;18;55;383;301;Telco_A;5. More5_years
ABC0027;Not Found;0;0;392;253;Telco_A;3. 1_to_2_years
ABC0028;Collectability 5;44;12;296;203;Telco_B;1. Less_1_month
ABC0029;Collectability 3;17;69;770;223;Telco_A;3. 1_to_2_years
ABC0030;Collectability 2;28;13;52;281;Telco_A;4. 2_to_5_years
ABC0031;Collectability 3;54;50;504;148;Telco_C;4. 2_to_5_years
ABC0032;Collectability 3;24;42;248;243;Telco_C;1. Less_1_month
ABC0033;Collectability 3;40;71;549;208;Telco_C;2. 1_month_to_1_year
ABC0034;Collectability 1;19;0;246;198;Telco_B;1. Less_1_month
ABC0035;Collectability 3;54;326;49;59;Telco_A;5. More5_years
ABC0036;Collectability 1;93;0;422;166;Telco_E;4. 2_to_5_years
ABC0037;Collectability 1;45;0;532;201;Telco_E;3. 1_to_2_years
ABC0038;Collectability 3;33;267;583;170;Telco_C;4. 2_to_5_years
ABC0039;Collectability 3;41;23;215;110;Telco_A;1. Less_1_month
ABC0040;Collectability 3;22;139;193;59;Telco_A;5. More5_years
ABC0041;Collectability 3;24;68;708;107;Telco_D;5. More5_years
ABC0042;Collectability 3;16;55;110;111;Telco_A;3. 1_to_2_years
ABC0043;Collectability 2;32;241;857;203;Telco_A;5. More5_years
ABC0044;Collectability 1;36;0;355;177;Telco_C;5. More5_years
ABC0045;Collectability 1;56;0;860;89;Telco_E;1. Less_1_month
ABC0046;Collectability 1;37;0;732;104;Telco_A;1. Less_1_month
ABC0047;Collectability 3;38;275;476;273;Telco_A;1. Less_1_month
ABC0048;Collectability 3;37;144;446;82;Telco_A;3. 1_to_2_years
ABC0049;Collectability 1;94;0;672;93;Telco_A;1. Less_1_month
ABC0050;Collectability 3;20;39;523;273;Telco_A;5. More5_years
ABC0051;Collectability 2;47;15;421;145;Telco_D;4. 2_to_5_years
ABC0052;Collectability 2;44;265;495;77;Telco_A;3. 1_to_2_years
ABC0053;Collectability 4;43;104;31;314;Telco_A;3. 1_to_2_years
ABC0054;Collectability 3;44;53;458;229;Telco_C;2. 1_month_to_1_year
ABC0055;Collectability 2;27;68;632;195;Telco_E;1. Less_1_month
ABC0056;Collectability 5;246;845;256;174;Telco_B;2. 1_month_to_1_year
ABC0057;Collectability 4;92;429;157;254;Telco_B;3. 1_to_2_years
ABC0058;Collectability 1;73;0;50;176;Telco_E;2. 1_month_to_1_year
ABC0059;Collectability 3;48;319;404;150;Telco_D;4. 2_to_5_years
ABC0060;Collectability 1;53;0;976;57;Telco_A;4. 2_to_5_years
ABC0061;Collectability 3;5;4;699;98;Telco_A;1. Less_1_month
ABC0062;Collectability 1;70;0;463;118;Telco_A;3. 1_to_2_years
ABC0063;Not Found;0;0;425;211;Telco_E;3. 1_to_2_years
ABC0064;Not Found;0;0;159;86;Telco_E;1. Less_1_month
ABC0065;Collectability 3;10;36;373;328;Telco_C;5. More5_years
